"Monthly Time Series Summary of Precipitation (1940 - 2025), Stn: 12909"

Station:,SAN ANTONIO KELLY FIELD AFB,State:,TX,ID:,12909
Latitude:,29.38333 degreeN,Longitude:,98.58333 degreeW,Elevation:,690.0 feet
Station period of record:,pcpn: 01/01/1949-06/04/2025

index,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,Annual
1940,M,M,M,M,M,M,M,M,M,M,M,M,M
1941,M,M,M,M,M,M,M,M,M,M,M,M,M
1942,M,M,M,M,M,M,M,M,M,M,M,M,M
1943,M,M,M,M,M,M,M,M,M,M,M,M,M
1944,M,M,M,M,M,M,M,M,M,M,M,M,M
1945,M,M,M,M,M,M,M,M,M,M,M,M,M
1946,M,M,M,M,M,M,M,M,M,M,M,M,M
1947,M,M,M,M,M,M,M,M,M,M,M,M,M
1948,M,M,M,M,M,M,M,M,M,M,M,M,M
1949,2.63,4.42,1.94,10.02,1.06,6.52,2.01,0.39,0.23,6.51,0.12,2.28,38.13
1950,0.25,1.86,0.24,2.03,2.48,1.35,2.18,2.94,2.98,0.12,0.10,0.01,16.54
1951,0.26,1.71,2.83,0.69,5.71,2.03,0.24,0.53,3.55,0.80,1.11,0.12,19.58
1952,0.53,2.37,1.64,2.62,2.23,1.10,1.01,T,4.31,0.00,3.01,2.96,21.78
1953,0.43,1.06,0.48,1.71,0.84,1.73,T,4.39,3.04,3.65,0.33,1.73,19.39
1954,0.81,T,0.03,2.07,1.99,0.13,0.33,0.19,0.23,1.95,1.08,0.15,8.96
1955,1.58,2.78,0.66,0.56,5.97,1.47,0.86,2.73,0.44,0.80,1.28,0.49,19.62
1956,0.74,0.73,0.24,0.13,0.90,0.35,0.63,4.17,0.06,2.66,1.28,1.58,13.47
1957,0.44,1.91,3.45,10.19,6.55,1.87,0.02,0.03,10.54,4.04,2.56,0.31,41.91
1958,4.66,4.53,1.09,0.99,3.70,1.86,3.20,0.51,9.28,5.43,0.38,0.72,36.35
1959,0.34,1.55,0.29,3.44,2.04,0.87,1.68,4.36,0.86,7.39,1.86,1.56,26.24
1960,0.65,0.73,2.33,0.89,1.74,3.76,3.85,2.81,1.22,9.02,1.73,2.71,31.44
1961,0.67,1.95,0.08,0.53,0.08,5.83,6.12,0.58,4.14,2.32,1.47,0.58,24.35
1962,0.41,0.70,0.53,3.40,1.26,2.60,0.58,1.54,1.76,0.09,1.09,1.66,15.62
1963,0.30,2.90,0.06,1.61,0.72,3.72,0.14,0.21,3.30,6.16,2.02,1.10,22.24
1964,2.19,2.18,3.72,1.03,3.10,1.52,1.06,3.37,5.31,2.65,4.46,1.22,31.81
1965,0.91,5.89,2.90,1.50,7.66,1.96,0.10,0.96,3.15,2.13,1.45,3.76,32.37
1966,1.43,1.55,0.47,2.31,5.30,1.07,0.12,4.36,3.39,0.21,T,0.07,20.28
1967,0.14,0.47,1.22,1.08,0.54,T,3.42,0.86,12.29,1.47,3.35,1.08,25.92
1968,9.04,1.80,1.03,1.74,3.31,5.36,M,0.92,3.64,1.24,4.19,0.55,M
1969,1.47,2.36,2.92,2.58,7.43,1.81,0.03,6.70,1.16,6.34,2.29,2.16,37.25
1970,1.12,2.97,2.31,1.27,9.29,0.68,0.49,2.73,3.05,1.03,T,0.23,25.17
1971,M,M,M,M,M,M,M,M,M,M,M,M,M
1972,M,M,M,M,M,M,M,M,M,M,M,M,M
1973,M,M,M,M,M,M,M,M,M,M,M,M,M
1974,M,M,M,M,M,M,M,M,M,M,M,M,M
1975,M,M,M,M,M,M,M,M,M,M,M,M,M
1976,M,M,M,M,M,M,M,M,M,M,M,M,M
1977,M,M,M,M,M,M,M,M,M,M,M,M,M
1978,M,M,M,M,M,M,M,M,M,M,M,M,M
1979,M,M,M,M,M,M,M,M,M,M,M,M,M
1980,M,M,M,M,M,M,M,M,M,M,M,M,M
1981,M,M,M,M,M,M,M,M,M,M,M,M,M
1982,M,M,M,M,M,M,M,M,M,M,M,M,M
1983,M,M,M,M,M,M,M,M,M,M,M,M,M
1984,M,M,M,M,M,M,M,M,M,M,M,M,M
1985,M,M,M,M,M,M,M,M,M,M,M,M,M
1986,M,M,M,M,M,M,M,M,M,M,M,M,M
1987,M,M,M,M,M,M,M,M,M,M,M,M,M
1988,M,M,M,M,M,M,M,M,M,M,M,M,M
1989,M,M,M,M,M,M,M,M,M,M,M,M,M
1990,M,M,M,M,M,M,M,M,M,M,M,M,M
1991,M,M,M,M,M,M,M,M,M,M,M,M,M
1992,M,M,M,M,M,M,M,M,M,M,M,M,M
1993,M,M,M,M,M,M,M,M,M,M,M,M,M
1994,M,M,M,M,M,M,M,M,M,M,M,M,M
1995,M,M,M,M,M,M,M,M,M,M,M,M,M
1996,M,M,M,M,M,M,M,M,M,M,M,M,M
1997,M,M,M,M,M,M,M,M,M,M,M,M,M
1998,M,M,M,M,M,M,M,M,M,M,M,M,M
1999,M,M,M,M,M,M,M,M,M,M,M,M,M
2000,M,M,M,M,M,M,M,M,M,M,M,M,M
2001,M,M,M,M,M,M,M,M,M,M,M,M,M
2002,M,M,M,M,M,M,M,M,M,M,M,M,M
2003,M,M,M,M,M,M,M,M,M,M,M,M,M
2004,M,M,M,M,M,M,M,M,M,M,M,M,M
2005,M,M,M,M,M,M,M,M,M,M,M,M,M
2006,M,M,M,M,M,M,M,M,M,M,M,M,M
2007,M,M,M,M,M,M,M,M,M,M,M,M,M
2008,M,M,M,M,M,M,M,M,M,M,M,M,M
2009,M,M,M,M,M,M,M,M,M,M,M,M,M
2010,M,M,M,M,M,M,M,M,M,M,M,M,M
2011,M,M,M,M,M,M,M,M,M,M,M,M,M
2012,M,M,M,M,M,M,M,M,M,M,M,M,M
2013,M,M,M,M,M,M,M,M,M,M,M,M,M
2014,M,M,M,M,M,M,M,M,M,M,M,M,M
2015,M,M,M,M,M,M,M,M,M,M,M,M,M
2016,M,M,M,M,M,M,M,M,M,M,M,M,M
2017,M,M,M,M,M,M,M,M,M,M,M,M,M
2018,M,M,M,M,M,0.26,2.35,0.86,6.55,5.38,1.20,1.92,M
2019,0.95,0.28,0.04,2.40,3.30,7.29,0.01,0.06,0.56,3.44,0.29,0.29,18.91
2020,0.71,0.72,1.22,2.07,4.08,1.49,0.88,0.80,2.50,0.12,1.92,M,M
2021,0.74,1.06,0.98,3.79,5.73,4.74,7.22,2.50,0.56,4.60,1.17,0.80,33.89
2022,0.20,2.35,0.19,0.45,2.83,1.45,T,1.30,0.50,0.82,1.98,0.29,12.36
2023,0.49,0.86,1.96,4.25,6.82,1.13,0.45,0.27,0.58,1.92,1.47,0.82,21.02
2024,4.66,0.41,1.07,2.16,1.03,3.59,3.43,0.12,1.12,0.01,M,M,M
2025,M,M,M,M,M,M,M,M,M,M,M,M,M

index,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,Annual
Max,9.04,5.89,3.72,10.19,9.29,7.29,7.22,6.70,12.29,9.02,4.46,3.76,41.91
Min,0.14,T,0.03,0.13,0.08,T,T,T,0.06,0.00,T,0.01,8.96
Avg,1.384,1.861,1.283,2.411,3.489,2.329,1.515,1.765,3.114,2.838,1.543,1.154,24.584
Normals,M,M,M,M,M,M,M,M,M,M,M,M,M

