"Monthly Time Series Summary of Min Temperature (1940 - 2025), Stn: 12909"

Station:,SAN ANTONIO KELLY FIELD AFB,State:,TX,ID:,12909
Latitude:,29.38333 degreeN,Longitude:,98.58333 degreeW,Elevation:,690.0 feet
Station period of record:,mint: 01/01/1949-06/04/2025

index,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,Annual
1940,M,M,M,M,M,M,M,M,M,M,M,M,M
1941,M,M,M,M,M,M,M,M,M,M,M,M,M
1942,M,M,M,M,M,M,M,M,M,M,M,M,M
1943,M,M,M,M,M,M,M,M,M,M,M,M,M
1944,M,M,M,M,M,M,M,M,M,M,M,M,M
1945,M,M,M,M,M,M,M,M,M,M,M,M,M
1946,M,M,M,M,M,M,M,M,M,M,M,M,M
1947,M,M,M,M,M,M,M,M,M,M,M,M,M
1948,M,M,M,M,M,M,M,M,M,M,M,M,M
1949,38.3,50.5,53.8,57.1,70.4,72.5,74.9,73.4,72.3,62.0,50.0,50.0,60.6
1950,52.6,49.8,51.2,59.7,70.3,73.6,75.7,73.8,71.6,62.5,48.5,40.8,60.9
1951,39.6,44.6,53.0,58.1,66.7,73.4,76.6,76.5,71.7,63.7,49.2,45.3,60.0
1952,50.8,48.3,51.5,56.4,63.6,73.5,75.5,76.0,68.2,53.7,51.4,43.8,59.4
1953,44.5,46.2,60.0,60.1,67.4,76.1,77.8,76.0,67.8,62.3,49.9,41.0,60.8
1954,46.5,48.6,51.7,65.3,66.6,75.7,77.0,77.0,72.6,63.6,49.8,47.8,61.9
1955,44.7,47.7,54.2,64.0,69.3,71.5,75.9,75.6,73.3,59.4,51.8,43.8,61.0
1956,43.3,48.1,51.9,60.8,69.3,74.7,74.8,74.9,70.3,62.9,48.3,46.5,60.5
1957,46.3,55.7,53.5,58.7,66.4,73.1,75.8,75.7,67.9,58.5,48.8,46.3,60.7
1958,41.0,42.9,47.4,59.3,66.9,74.8,75.9,75.7,73.1,62.0,53.1,41.6,59.5
1959,39.6,45.2,46.3,55.2,67.9,72.6,73.3,74.7,72.5,59.1,40.2,43.4,57.6
1960,40.3,37.6,45.2,58.2,63.7,72.4,73.8,74.5,65.2,63.1,52.5,40.0,57.3
1961,35.3,42.1,52.7,54.9,67.1,71.0,72.1,69.9,69.7,58.1,46.7,42.6,56.9
1962,32.2,50.0,46.0,58.6,66.7,72.4,74.6,74.9,70.8,65.1,48.1,41.6,58.4
1963,33.9,39.0,53.6,63.4,68.5,73.6,74.5,74.7,70.5,62.2,52.6,35.3,58.6
1964,37.8,39.6,48.8,61.5,67.9,71.0,74.6,75.2,71.4,53.6,52.9,41.1,58.0
1965,42.7,40.6,44.1,62.4,67.4,71.4,72.1,71.9,70.0,55.7,55.2,47.5,58.5
1966,36.8,40.0,50.4,60.3,66.8,70.8,75.2,74.5,69.4,57.0,53.6,39.6,57.9
1967,39.8,42.8,57.0,67.8,66.1,74.3,74.4,71.8,67.7,56.7,52.2,42.2,59.5
1968,42.3,38.7,47.3,59.2,69.2,73.6,M,74.5,65.4,61.3,45.5,40.6,M
1969,44.6,45.4,46.1,59.5,64.6,71.3,75.4,74.5,69.4,61.0,48.8,44.6,58.9
1970,37.0,45.6,48.0,61.8,63.7,71.1,76.4,74.9,71.6,56.7,43.5,49.3,58.4
1971,M,M,M,M,M,M,M,M,M,M,M,M,M
1972,M,M,M,M,M,M,M,M,M,M,M,M,M
1973,M,M,M,M,M,M,M,M,M,M,M,M,M
1974,M,M,M,M,M,M,M,M,M,M,M,M,M
1975,M,M,M,M,M,M,M,M,M,M,M,M,M
1976,M,M,M,M,M,M,M,M,M,M,M,M,M
1977,M,M,M,M,M,M,M,M,M,M,M,M,M
1978,M,M,M,M,M,M,M,M,M,M,M,M,M
1979,M,M,M,M,M,M,M,M,M,M,M,M,M
1980,M,M,M,M,M,M,M,M,M,M,M,M,M
1981,M,M,M,M,M,M,M,M,M,M,M,M,M
1982,M,M,M,M,M,M,M,M,M,M,M,M,M
1983,M,M,M,M,M,M,M,M,M,M,M,M,M
1984,M,M,M,M,M,M,M,M,M,M,M,M,M
1985,M,M,M,M,M,M,M,M,M,M,M,M,M
1986,M,M,M,M,M,M,M,M,M,M,M,M,M
1987,M,M,M,M,M,M,M,M,M,M,M,M,M
1988,M,M,M,M,M,M,M,M,M,M,M,M,M
1989,M,M,M,M,M,M,M,M,M,M,M,M,M
1990,M,M,M,M,M,M,M,M,M,M,M,M,M
1991,M,M,M,M,M,M,M,M,M,M,M,M,M
1992,M,M,M,M,M,M,M,M,M,M,M,M,M
1993,M,M,M,M,M,M,M,M,M,M,M,M,M
1994,M,M,M,M,M,M,M,M,M,M,M,M,M
1995,M,M,M,M,M,M,M,M,M,M,M,M,M
1996,M,M,M,M,M,M,M,M,M,M,M,M,M
1997,M,M,M,M,M,M,M,M,M,M,M,M,M
1998,M,M,M,M,M,M,M,M,M,M,M,M,M
1999,M,M,M,M,M,M,M,M,M,M,M,M,M
2000,M,M,M,M,M,M,M,M,M,M,M,M,M
2001,M,M,M,M,M,M,M,M,M,M,M,M,M
2002,M,M,M,M,M,M,M,M,M,M,M,M,M
2003,M,M,M,M,M,M,M,M,M,M,M,M,M
2004,M,M,M,M,M,M,M,M,M,M,M,M,M
2005,M,M,M,M,M,M,M,M,M,M,M,M,M
2006,M,M,M,M,M,M,M,M,M,M,M,M,M
2007,M,M,M,M,M,M,M,M,M,M,M,M,M
2008,M,M,M,M,M,M,M,M,M,M,M,M,M
2009,M,M,M,M,M,M,M,M,M,M,M,M,M
2010,M,M,M,M,M,M,M,M,M,M,M,M,M
2011,M,M,M,M,M,M,M,M,M,M,M,M,M
2012,M,M,M,M,M,M,M,M,M,M,M,M,M
2013,M,M,M,M,M,M,M,M,M,M,M,M,M
2014,M,M,M,M,M,M,M,M,M,M,M,M,M
2015,M,M,M,M,M,M,M,M,M,M,M,M,M
2016,M,M,M,M,M,M,M,M,M,M,M,M,M
2017,M,M,M,M,M,M,M,M,M,M,M,M,M
2018,M,M,M,M,M,75.8,74.4,75.4,M,62.3,46.9,42.8,M
2019,41.9,49.7,52.1,56.6,69.3,72.1,74.4,77.4,74.9,60.3,45.9,40.3,M
2020,47.1,42.8,59.7,57.9,66.0,71.8,76.3,75.2,69.0,60.6,52.8,39.2,M
2021,39.4,40.1,53.1,60.5,67.0,73.0,74.0,74.7,69.1,61.7,48.9,53.5,59.9
2022,37.4,35.5,45.5,63.2,71.2,73.5,75.9,75.4,70.2,59.1,51.0,44.5,58.6
2023,43.8,44.5,56.2,58.3,66.6,74.2,76.2,76.5,74.6,62.7,52.3,45.0,61.0
2024,38.0,49.4,56.0,63.0,73.1,76.8,76.0,77.7,72.9,65.8,55.3,51.4,62.9
2025,38.8,46.4,55.8,63.9,69.9,M,M,M,M,M,M,M,M

index,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,Annual
Max,52.6,55.7,60.0,67.8,73.1,76.8,77.8,77.7,74.9,65.8,55.3,53.5,62.9
Min,32.2,35.5,44.1,54.9,63.6,70.8,72.1,69.9,65.2,53.6,40.2,35.3,56.9
Avg,41.25,44.74,51.45,60.19,67.58,73.16,75.12,74.92,70.47,60.44,49.86,43.84,59.51
Normals,41.01,43.93,51.91,58.49,66.30,71.81,73.80,74.19,69.60,60.41,48.89,41.19,58.50

